sku_id,avg_monthly_orders,velocity_score
P0022,1.7777777777777777,0.4652482269503546
P1345,1.7777777777777777,0.4652482269503546
P0653,1.7777777777777777,0.4652482269503546
P0451,1.7777777777777777,0.4652482269503546
P0028,1.7777777777777777,0.4652482269503546
P0692,1.7777777777777777,0.4652482269503546
P0330,1.7777777777777777,0.4652482269503546
P0310,1.7777777777777777,0.4652482269503546
P0760,1.7777777777777777,0.4652482269503546
P0224,1.7727272727272727,0.46189555125725335
P1493,1.7692307692307692,0.4595744680851064
P0821,1.7692307692307692,0.4595744680851064
P0233,1.7692307692307692,0.4595744680851064
P0108,1.7692307692307692,0.4595744680851064
P0569,1.7692307692307692,0.4595744680851064
P0621,1.7692307692307692,0.4595744680851064
P0478,1.7692307692307692,0.4595744680851064
P1372,1.7647058823529411,0.4565707133917396
P0119,1.7647058823529411,0.4565707133917396
P0066,1.7647058823529411,0.4565707133917396
P0138,1.7647058823529411,0.4565707133917396
P1133,1.7647058823529411,0.4565707133917396
P0180,1.7647058823529411,0.4565707133917396
P0666,1.7647058823529411,0.4565707133917396
P1467,1.7647058823529411,0.4565707133917396
P0463,1.7647058823529411,0.4565707133917396
P0393,1.7647058823529411,0.4565707133917396
P0245,1.7647058823529411,0.4565707133917396
P0545,1.7647058823529411,0.4565707133917396
P0695,1.7647058823529411,0.4565707133917396
P1057,1.7647058823529411,0.4565707133917396
P1313,1.7647058823529411,0.4565707133917396
P1333,1.7647058823529411,0.4565707133917396
P1398,1.7619047619047619,0.454711246200608
P1304,1.7619047619047619,0.454711246200608
P1476,1.75,0.44680851063829796
P0001,1.75,0.44680851063829796
P1126,1.75,0.44680851063829796
P0489,1.75,0.44680851063829796
P1261,1.75,0.44680851063829796
P0264,1.75,0.44680851063829796
P0127,1.75,0.44680851063829796
P0358,1.75,0.44680851063829796
P0993,1.75,0.44680851063829796
P1118,1.75,0.44680851063829796
P0607,1.75,0.44680851063829796
P0617,1.75,0.44680851063829796
P0623,1.75,0.44680851063829796
P1489,1.75,0.44680851063829796
P0628,1.75,0.44680851063829796
P0669,1.75,0.44680851063829796
P1198,1.75,0.44680851063829796
P0883,1.75,0.44680851063829796
P1199,1.75,0.44680851063829796
P1185,1.75,0.44680851063829796
P0400,1.75,0.44680851063829796
P0405,1.75,0.44680851063829796
P0896,1.75,0.44680851063829796
P1245,1.75,0.44680851063829796
P0941,1.75,0.44680851063829796
P0387,1.75,0.44680851063829796
P0265,1.75,0.44680851063829796
P0554,1.75,0.44680851063829796
P1350,1.75,0.44680851063829796
P0564,1.75,0.44680851063829796
P1433,1.75,0.44680851063829796
P0591,1.75,0.44680851063829796
P1050,1.75,0.44680851063829796
P0074,1.75,0.44680851063829796
P0482,1.75,0.44680851063829796
P0840,1.75,0.44680851063829796
P1156,1.75,0.44680851063829796
P1151,1.75,0.44680851063829796
P0500,1.75,0.44680851063829796
P0120,1.7391304347826086,0.43959296947271054
P0736,1.736842105263158,0.43807390817469205
P0101,1.736842105263158,0.43807390817469205
P1471,1.736842105263158,0.43807390817469205
P1485,1.736842105263158,0.43807390817469205
P0379,1.736842105263158,0.43807390817469205
P0192,1.736842105263158,0.43807390817469205
P1355,1.736842105263158,0.43807390817469205
P0950,1.736842105263158,0.43807390817469205
P0957,1.7333333333333334,0.4357446808510639
P0978,1.7333333333333334,0.4357446808510639
P0710,1.7333333333333334,0.4357446808510639
P0288,1.7333333333333334,0.4357446808510639
P0097,1.7333333333333334,0.4357446808510639
P1418,1.7333333333333334,0.4357446808510639
P1353,1.7333333333333334,0.4357446808510639
P0546,1.7333333333333334,0.4357446808510639
P0764,1.7333333333333334,0.4357446808510639
P0560,1.7333333333333334,0.4357446808510639
P0515,1.7333333333333334,0.4357446808510639
P0986,1.7333333333333334,0.4357446808510639
P0943,1.7333333333333334,0.4357446808510639
P0235,1.7333333333333334,0.4357446808510639
P1160,1.7333333333333334,0.4357446808510639
P0232,1.7333333333333334,0.4357446808510639
P0182,1.7333333333333334,0.4357446808510639
P0181,1.7333333333333334,0.4357446808510639
P0188,1.7333333333333334,0.4357446808510639
P0208,1.7333333333333334,0.4357446808510639
P0427,1.7333333333333334,0.4357446808510639
P0450,1.7333333333333334,0.4357446808510639
P1221,1.7333333333333334,0.4357446808510639
P0877,1.7333333333333334,0.4357446808510639
P1191,1.7333333333333334,0.4357446808510639
P0655,1.7333333333333334,0.4357446808510639
P0890,1.7272727272727273,0.43172147001934236
P0906,1.7272727272727273,0.43172147001934236
P0341,1.7272727272727273,0.43172147001934236
P0768,1.7272727272727273,0.43172147001934236
P0388,1.7272727272727273,0.43172147001934236
P0691,1.7272727272727273,0.43172147001934236
P0176,1.7222222222222223,0.4283687943262413
P0842,1.7222222222222223,0.4283687943262413
P0189,1.7222222222222223,0.4283687943262413
P0835,1.7222222222222223,0.4283687943262413
P0449,1.7222222222222223,0.4283687943262413
P1452,1.7222222222222223,0.4283687943262413
P1016,1.7222222222222223,0.4283687943262413
P0385,1.7222222222222223,0.4283687943262413
P1278,1.7222222222222223,0.4283687943262413
P0793,1.7222222222222223,0.4283687943262413
P1455,1.7222222222222223,0.4283687943262413
P1169,1.7222222222222223,0.4283687943262413
P1408,1.7222222222222223,0.4283687943262413
P0599,1.7222222222222223,0.4283687943262413
P0320,1.7222222222222223,0.4283687943262413
P1135,1.7222222222222223,0.4283687943262413
P0767,1.7222222222222223,0.4283687943262413
P0334,1.7222222222222223,0.4283687943262413
P1123,1.7222222222222223,0.4283687943262413
P1384,1.7222222222222223,0.4283687943262413
P1107,1.7222222222222223,0.4283687943262413
P1183,1.7222222222222223,0.4283687943262413
P0193,1.7222222222222223,0.4283687943262413
P0011,1.7222222222222223,0.4283687943262413
P0438,1.7222222222222223,0.4283687943262413
P0506,1.7222222222222223,0.4283687943262413
P0452,1.7142857142857142,0.42310030395136766
P0169,1.7142857142857142,0.42310030395136766
P1211,1.7142857142857142,0.42310030395136766
P1242,1.7142857142857142,0.42310030395136766
P0946,1.7142857142857142,0.42310030395136766
P0688,1.7142857142857142,0.42310030395136766
P0801,1.7142857142857142,0.42310030395136766
P0529,1.7142857142857142,0.42310030395136766
P1235,1.7142857142857142,0.42310030395136766
P1311,1.7142857142857142,0.42310030395136766
P1294,1.7142857142857142,0.42310030395136766
P0391,1.7142857142857142,0.42310030395136766
P0732,1.7142857142857142,0.42310030395136766
P0728,1.7142857142857142,0.42310030395136766
P1119,1.7142857142857142,0.42310030395136766
P1340,1.7142857142857142,0.42310030395136766
P1084,1.7142857142857142,0.42310030395136766
P1176,1.7142857142857142,0.42310030395136766
P1168,1.7142857142857142,0.42310030395136766
P1484,1.7142857142857142,0.42310030395136766
P1435,1.7142857142857142,0.42310030395136766
P0874,1.7142857142857142,0.42310030395136766
P1064,1.7142857142857142,0.42310030395136766
P1066,1.7142857142857142,0.42310030395136766
P1093,1.7142857142857142,0.42310030395136766
P0017,1.7142857142857142,0.42310030395136766
P1441,1.7058823529411764,0.4175219023779724
P0228,1.7058823529411764,0.4175219023779724
P0226,1.7058823529411764,0.4175219023779724
P1239,1.7058823529411764,0.4175219023779724
P0486,1.7058823529411764,0.4175219023779724
P0873,1.7058823529411764,0.4175219023779724
P0961,1.7058823529411764,0.4175219023779724
P0049,1.7058823529411764,0.4175219023779724
P0424,1.7058823529411764,0.4175219023779724
P0441,1.7058823529411764,0.4175219023779724
P0462,1.7058823529411764,0.4175219023779724
P1327,1.7058823529411764,0.4175219023779724
P0292,1.7058823529411764,0.4175219023779724
P0006,1.7058823529411764,0.4175219023779724
P0517,1.7058823529411764,0.4175219023779724
P0261,1.7058823529411764,0.4175219023779724
P0501,1.7058823529411764,0.4175219023779724
P0148,1.7058823529411764,0.4175219023779724
P1371,1.7058823529411764,0.4175219023779724
P0302,1.7058823529411764,0.4175219023779724
P0357,1.7058823529411764,0.4175219023779724
P1287,1.7058823529411764,0.4175219023779724
P1253,1.7058823529411764,0.4175219023779724
P0904,1.7,0.4136170212765957
P0808,1.7,0.4136170212765957
P0089,1.7,0.4136170212765957
P1289,1.7,0.4136170212765957
P0210,1.6923076923076923,0.40851063829787226
P0412,1.6923076923076923,0.40851063829787226
P0190,1.6923076923076923,0.40851063829787226
P0423,1.6923076923076923,0.40851063829787226
P1086,1.6923076923076923,0.40851063829787226
P0060,1.6923076923076923,0.40851063829787226
P0714,1.6923076923076923,0.40851063829787226
P1027,1.6923076923076923,0.40851063829787226
P1000,1.6923076923076923,0.40851063829787226
P0965,1.6923076923076923,0.40851063829787226
P0796,1.6923076923076923,0.40851063829787226
P0524,1.6923076923076923,0.40851063829787226
P0344,1.6923076923076923,0.40851063829787226
P0260,1.6923076923076923,0.40851063829787226
P1438,1.6875,0.40531914893617027
P0201,1.6875,0.40531914893617027
P0680,1.6875,0.40531914893617027
P1496,1.6875,0.40531914893617027
P1407,1.6875,0.40531914893617027
P0676,1.6875,0.40531914893617027
P1498,1.6875,0.40531914893617027
P0296,1.6875,0.40531914893617027
P1099,1.6875,0.40531914893617027
P1067,1.6875,0.40531914893617027
P1121,1.6875,0.40531914893617027
P1328,1.6875,0.40531914893617027
P0383,1.6875,0.40531914893617027
P0493,1.6875,0.40531914893617027
P0762,1.6875,0.40531914893617027
P1143,1.6875,0.40531914893617027
P0541,1.6875,0.40531914893617027
P1338,1.6875,0.40531914893617027
P1243,1.6875,0.40531914893617027
P0828,1.6875,0.40531914893617027
P0431,1.6875,0.40531914893617027
P0626,1.6875,0.40531914893617027
P0042,1.6875,0.40531914893617027
P1075,1.6875,0.40531914893617027
P0368,1.6875,0.40531914893617027
P1163,1.6875,0.40531914893617027
P0755,1.6875,0.40531914893617027
P0151,1.6842105263157894,0.4031354983202686
P1024,1.6842105263157894,0.4031354983202686
P0252,1.6842105263157894,0.4031354983202686
P0460,1.6842105263157894,0.4031354983202686
P0216,1.6842105263157894,0.4031354983202686
P0414,1.6842105263157894,0.4031354983202686
P0742,1.6842105263157894,0.4031354983202686
P0327,1.6842105263157894,0.4031354983202686
P1248,1.6842105263157894,0.4031354983202686
P0849,1.6818181818181819,0.40154738878143137
P0237,1.6666666666666667,0.3914893617021278
P0422,1.6666666666666667,0.3914893617021278
P0479,1.6666666666666667,0.3914893617021278
P0644,1.6666666666666667,0.3914893617021278
P0648,1.6666666666666667,0.3914893617021278
P0433,1.6666666666666667,0.3914893617021278
P0004,1.6666666666666667,0.3914893617021278
P0200,1.6666666666666667,0.3914893617021278
P0901,1.6666666666666667,0.3914893617021278
P1178,1.6666666666666667,0.3914893617021278
P1166,1.6666666666666667,0.3914893617021278
P0227,1.6666666666666667,0.3914893617021278
P1490,1.6666666666666667,0.3914893617021278
P0637,1.6666666666666667,0.3914893617021278
P0636,1.6666666666666667,0.3914893617021278
P0624,1.6666666666666667,0.3914893617021278
P0948,1.6666666666666667,0.3914893617021278
P0480,1.6666666666666667,0.3914893617021278
P0409,1.6666666666666667,0.3914893617021278
P0476,1.6666666666666667,0.3914893617021278
P1139,1.6666666666666667,0.3914893617021278
P1137,1.6666666666666667,0.3914893617021278
P1229,1.6666666666666667,0.3914893617021278
P1267,1.6666666666666667,0.3914893617021278
P0153,1.6666666666666667,0.3914893617021278
P1269,1.6666666666666667,0.3914893617021278
P0511,1.6666666666666667,0.3914893617021278
P1291,1.6666666666666667,0.3914893617021278
P0139,1.6666666666666667,0.3914893617021278
P0248,1.6666666666666667,0.3914893617021278
P0257,1.6666666666666667,0.3914893617021278
P0354,1.6666666666666667,0.3914893617021278
P0347,1.6666666666666667,0.3914893617021278
P0356,1.6666666666666667,0.3914893617021278
P1003,1.6666666666666667,0.3914893617021278
P1002,1.6666666666666667,0.3914893617021278
P0528,1.6666666666666667,0.3914893617021278
P0783,1.6666666666666667,0.3914893617021278
P0976,1.6666666666666667,0.3914893617021278
P0974,1.6666666666666667,0.3914893617021278
P0996,1.6666666666666667,0.3914893617021278
P0363,1.6666666666666667,0.3914893617021278
P1332,1.6666666666666667,0.3914893617021278
P0551,1.6666666666666667,0.3914893617021278
P0754,1.6666666666666667,0.3914893617021278
P0701,1.6666666666666667,0.3914893617021278
P0077,1.6666666666666667,0.3914893617021278
P0291,1.6666666666666667,0.3914893617021278
P1402,1.6666666666666667,0.3914893617021278
P1026,1.6666666666666667,0.3914893617021278
P0562,1.6666666666666667,0.3914893617021278
P0559,1.6666666666666667,0.3914893617021278
P1032,1.6666666666666667,0.3914893617021278
P0682,1.6666666666666667,0.3914893617021278
P1087,1.6666666666666667,0.3914893617021278
P1042,1.6666666666666667,0.3914893617021278
P0321,1.6666666666666667,0.3914893617021278
P0684,1.6666666666666667,0.3914893617021278
P1405,1.6666666666666667,0.3914893617021278
P1462,1.6666666666666667,0.3914893617021278
P0018,1.6666666666666667,0.3914893617021278
P1157,1.6521739130434783,0.38186864014801114
P1347,1.65,0.3804255319148935
P1285,1.65,0.3804255319148935
P1102,1.65,0.3804255319148935
P1440,1.6470588235294117,0.37847309136420515
P1457,1.6470588235294117,0.37847309136420515
P0633,1.6470588235294117,0.37847309136420515
P0629,1.6470588235294117,0.37847309136420515
P0133,1.6470588235294117,0.37847309136420515
P1348,1.6470588235294117,0.37847309136420515
P1295,1.6470588235294117,0.37847309136420515
P1125,1.6470588235294117,0.37847309136420515
P1192,1.6470588235294117,0.37847309136420515
P1427,1.6470588235294117,0.37847309136420515
P0612,1.6470588235294117,0.37847309136420515
P1446,1.6470588235294117,0.37847309136420515
P0256,1.6470588235294117,0.37847309136420515
P0186,1.6470588235294117,0.37847309136420515
P0860,1.6470588235294117,0.37847309136420515
P0864,1.6470588235294117,0.37847309136420515
P0846,1.6470588235294117,0.37847309136420515
P1491,1.6470588235294117,0.37847309136420515
P1459,1.6470588235294117,0.37847309136420515
P0739,1.6470588235294117,0.37847309136420515
P0867,1.6470588235294117,0.37847309136420515
P0713,1.6470588235294117,0.37847309136420515
P0442,1.6470588235294117,0.37847309136420515
P0882,1.6470588235294117,0.37847309136420515
P1004,1.6470588235294117,0.37847309136420515
P0951,1.6470588235294117,0.37847309136420515
P1031,1.6470588235294117,0.37847309136420515
P0325,1.6470588235294117,0.37847309136420515
P0313,1.6428571428571428,0.3756838905775075
P0928,1.6428571428571428,0.3756838905775075
P1303,1.6428571428571428,0.3756838905775075
P1330,1.6428571428571428,0.3756838905775075
P1158,1.6428571428571428,0.3756838905775075
P0202,1.6428571428571428,0.3756838905775075
P0212,1.6428571428571428,0.3756838905775075
P1217,1.6428571428571428,0.3756838905775075
P0179,1.6428571428571428,0.3756838905775075
P0746,1.6428571428571428,0.3756838905775075
P0475,1.6428571428571428,0.3756838905775075
P0799,1.6428571428571428,0.3756838905775075
P0616,1.6428571428571428,0.3756838905775075
P0443,1.6428571428571428,0.3756838905775075
P0920,1.6428571428571428,0.3756838905775075
P0857,1.6428571428571428,0.3756838905775075
P1404,1.6428571428571428,0.3756838905775075
P1343,1.6428571428571428,0.3756838905775075
P0058,1.6428571428571428,0.3756838905775075
P1475,1.6428571428571428,0.3756838905775075
P0611,1.6428571428571428,0.3756838905775075
P1053,1.6363636363636365,0.3713733075435204
P0307,1.6363636363636365,0.3713733075435204
P0311,1.6363636363636365,0.3713733075435204
